CODIGO_ACCIDENTE,FECHA,GRAVEDAD,CLASE,CHOQUE,DIRECCION,CODIGO_LOCALIDAD
4442628,15/04/2016,3,1,1.0,CL 170-KR 9 02,1
4442303,15/04/2016,3,1,1.0,KR 67-CL 3 02,16
4442447,16/04/2016,3,1,1.0,CL 69-KR 15 02,12
4442739,20/04/2016,3,1,1.0,CL 127-KR 9 02,1
4443126,22/04/2016,3,1,1.0,CL 26-KR 48 02,12
4443246,24/04/2016,3,1,1.0,CL 6BISA-KR 90A 50,8
4443177,24/04/2016,3,1,1.0,TR 80D-CL 71A S 02,7
4443241,25/04/2016,3,1,1.0,CL 174-KR 114 02,11
4443634,28/04/2016,2,2,,KR 78B-CL 38 S 02,8
4443695,29/04/2016,3,1,1.0,KR 74-CL 167 02,11
4444269,04/05/2016,2,4,,KR 76-CL 81BIS 02,10
4444276,05/05/2016,2,2,,AV AVENIDA CARACAS-CL 38 S 92,18
4444588,06/05/2016,3,1,1.0,AV AVENIDA BOYACA-CL 80 02,10
4444572,06/05/2016,3,1,1.0,CL 66-KR 98BIS 02,10
4444435,07/05/2016,2,2,,KR 89-CL 5A S 02,8
4444451,08/05/2016,2,1,5.0,CL 139-KR 94 02,11
4444849,09/05/2016,3,1,1.0,AV AVENIDA DE LAS AMERICAS-AV AVENIDA BOYACA 02,8
4444666,10/05/2016,3,1,1.0,KR 68-CL 17 02,16
4444946,10/05/2016,3,1,1.0,CL 49-KR 1C SE 02,4
4444838,11/05/2016,3,1,1.0,CL 100-KR 47 02,1
4445241,13/05/2016,3,1,1.0,KR 68-CL 53 02,13
4445271,14/05/2016,3,1,1.0,CL 43-KR 78F S 02,8
4445273,14/05/2016,3,1,1.0,AK 24-CL 116 02,9
4445436,15/05/2016,3,1,1.0,KR 54-CL 151 02,11
4445356,16/05/2016,3,1,1.0,KR 43-CL 12B 02,16
4445456,16/05/2016,2,1,1.0,KR 50-CL 126 02,11
4445655,18/05/2016,3,1,1.0,CL 19-KR 105 02,9
4445637,18/05/2016,3,1,1.0,KR 110BIS-CL 64D 02,10
4446241,23/05/2016,3,1,1.0,CL 6-KR 75 02,8
4446470,26/05/2016,2,2,,KR 37-CL 1C 02,16
4446490,26/05/2016,2,1,1.0,KR 33-CL 43B S 04,6
4446876,28/05/2016,3,1,1.0,AV AVENIDA CARACAS-KR 76 02,2
4446727,29/05/2016,2,1,1.0,AV AVENIDA CARACAS-CL 11 S 02,15
4446724,29/05/2016,2,1,1.0,AC 17-KR 80A 70,9
4447365,04/06/2016,2,3,,AC 26-KR 100 97,9
4447518,04/06/2016,3,1,1.0,CL 66-KR 27 02,12
4447368,05/06/2016,2,1,1.0,KR 54-CL 49 S 02,6
4447837,09/06/2016,3,1,1.0,KR 9-CL 164 02,1
4448217,11/06/2016,3,1,1.0,AV AVENIDA DE LAS AMERICAS-KR 61 02,16
4448361,14/06/2016,2,1,1.0,AV AVENIDA CARACAS-CL 45 02,13
4448375,14/06/2016,3,1,1.0,AV AVENIDA DE LAS AMERICAS-AV AVENIDA BOYACA 02,8
4448498,15/06/2016,3,1,1.0,CL 26-KR 53 02,13
4448657,17/06/2016,3,1,1.0,KR 7-CL 75 02,2
4448814,18/06/2016,2,1,1.0,KR 20-CL 30 S 02,18
4448955,20/06/2016,1,1,1.0,TR 127-CL 139 02,11
4449105,21/06/2016,3,1,1.0,AC 13-KR 69 02,9
4449179,22/06/2016,3,1,1.0,KR 69F-CL 17A 02,9
4449255,23/06/2016,2,3,,KR 13-CL 82 02,2
4449328,24/06/2016,2,2,,KR 1F-CL 48X S 51,18
4449589,25/06/2016,2,1,1.0,KR 14-CL 55 02,2
4449616,27/06/2016,2,1,1.0,AK 27-CL 2 02,14
4449871,28/06/2016,3,1,1.0,TR 106-CL 72A 02,10
4449911,29/06/2016,2,2,,AV AVENIDA CIUDAD DE VILLAVICENCIO-KR 32 02,19
4449943,30/06/2016,3,1,1.0,CL 68-KR 59 05,12
4450078,01/07/2016,2,2,,AV AVENIDA CARACAS-CL 26 02,3
4450331,03/07/2016,3,1,4.0,AV AVENIDA DE LAS AMERICAS-KR 30 02,12
4450511,05/07/2016,3,1,1.0,CL 127D-KR 53A 02,11
4450597,05/07/2016,3,1,4.0,DG 61A-KR 61A 31,6
4450977,11/07/2016,2,1,1.0,AK 50-CL 5C 02,16
4451049,12/07/2016,2,1,1.0,KR 19C-CL 41 S 02,6
4451213,13/07/2016,3,1,1.0,AV AVENIDA BOYACA-CL 85 02,11
4451545,16/07/2016,3,1,1.0,KR 24-CL 27 S 02,18
4451554,16/07/2016,3,1,1.0,KR 28-CL 55 S 02,6
4451564,16/07/2016,3,1,1.0,AV AVENIDA BOYACA-CL 90 S 02,5
4451719,18/07/2016,3,1,1.0,CL 129-KR 50A 27,11
4451790,19/07/2016,3,1,1.0,AV AVENIDA DE LAS AMERICAS-CL 50 02,16
4451934,21/07/2016,2,1,1.0,AV AVENIDA PRIMERO DE MAYO-KR 51A 02,8
4452129,23/07/2016,2,2,,KR 185-CL 69K S 02,19
4452521,26/07/2016,3,1,1.0,CL 43-KR 79 S 02,8
4452547,27/07/2016,3,1,1.0,KR 69-CL 26 S 02,8
4452498,27/07/2016,2,1,1.0,KR 96G-CL 20D 04,9
4452642,28/07/2016,3,1,1.0,KR 7-CL 145 02,2
4452849,29/07/2016,3,1,1.0,KR 36-CL 5C 02,16
4453679,30/07/2016,3,1,1.0,AV AVENIDA BOYACA-CL 72 31,10
4452992,31/07/2016,3,1,1.0,CL 22F-KR 116 02,9
4453285,01/08/2016,2,6,,AV AVENIDA BOYACA-KR 69B 02,8
4453505,05/08/2016,2,1,4.0,KR 4A-CL 66 02,2
4453742,08/08/2016,3,1,1.0,KR 119-CL 24 02,9
4454277,11/08/2016,3,1,1.0,AV AVENIDA BOYACA-CL 17 02,9
4454030,11/08/2016,2,3,,KR 3-CL 9 E 27,17
4454279,11/08/2016,3,1,1.0,CL 80-KR 90A 02,10
4454778,12/08/2016,3,1,4.0,CL 45-KR 6A SE 45,4
4454188,13/08/2016,2,2,,AV AVENIDA DE LAS AMERICAS-KR 71C 02,8
4454429,13/08/2016,3,1,1.0,AV AVENIDA CIUDAD DE CALI-CL 6 02,8
4454303,14/08/2016,3,1,1.0,CL 55A-KR 12B S 02,6
4454395,14/08/2016,3,1,1.0,AV AVENIDA CIUDAD DE CALI-CL 26 02,10
4454663,17/08/2016,3,1,1.0,KR 24-CL 56A S 02,6
4454799,19/08/2016,3,1,1.0,AV AVENIDA BOYACA-CL 39A S 02,8
4455061,21/08/2016,3,1,4.0,KR 107-CL 22J 86,9
4455013,21/08/2016,3,1,1.0,KR 4-CL 91 02,2
4454789,21/08/2016,1,2,,AV AVENIDA BOYACA-CL 75A 22,10
4455135,22/08/2016,3,1,1.0,AC 13-KR 79 27,9
4455069,22/08/2016,3,1,1.0,AV AVENIDA LUIS CARLOS GALAN-KR 68D 02,9
4455703,27/08/2016,3,1,1.0,CL 81-KR 9 S 02,5
4455937,28/08/2016,3,1,1.0,KR 18-CL 93A 02,2
4455964,30/08/2016,2,3,,AV AVENIDA BOYACA-CL 12D 02,11
4455986,30/08/2016,3,1,1.0,CL 19A-KR 72 57,9
4456073,31/08/2016,3,1,1.0,KR 7-CL 33 02,3
4456141,01/09/2016,2,1,1.0,CL 72A-KR 68G 02,10
4456290,02/09/2016,3,1,1.0,AC 26-TR 93 02,15
4456296,03/09/2016,2,2,,CL 84-KR 13 02,2
4456420,03/09/2016,3,1,1.0,DG 62-KR 20F S 02,19
4456298,03/09/2016,2,1,4.0,CL 25G-KR 95A 51,9
4456423,04/09/2016,3,1,1.0,AC 100-KR 47 02,12
4456458,04/09/2016,3,1,1.0,KR 5-CL 48Q S 02,18
4456549,05/09/2016,3,1,1.0,CL 64D-KR 69L 02,10
4456860,07/09/2016,3,1,1.0,KR 45-CL 131 45,1
4456907,07/09/2016,2,1,1.0,AK 30-CL 88 02,12
4456886,08/09/2016,3,1,1.0,AK 45-CL 134A 02,1
4456890,08/09/2016,3,1,1.0,CL 100-KR 9 02,1
4457002,10/09/2016,2,1,1.0,CL 62-KR 20F S 02,19
4457210,11/09/2016,3,1,4.0,DG 73C-KR 78B S 02,19
4457366,13/09/2016,3,1,1.0,KR 7-CL 134 02,11
4457515,13/09/2016,3,1,1.0,KR 50-CL 3 02,16
4457666,16/09/2016,1,2,,AV AVENIDA DE LAS AMERICAS-KR 64A 21,16
4458018,17/09/2016,3,1,1.0,KR 9-CL 75 02,2
4457765,17/09/2016,2,1,1.0,CL 127-KR 58 02,11
4457909,18/09/2016,3,1,1.0,CL 53-KR 77A 02,10
4458304,19/09/2016,3,1,1.0,CL 170-KR 72 02,11
4458103,20/09/2016,2,4,,AC 72-KR 70 43,10
4458198,21/09/2016,2,2,,CL 2-KR 57A 39,16
4458836,24/09/2016,3,1,4.0,AK 60-CL 24 03,13
4458837,26/09/2016,3,1,1.0,CL 116-KR 11B 02,1
4458958,27/09/2016,3,1,1.0,CL 39-KR 24 02,13
4459189,27/09/2016,2,1,1.0,CL 170-KR 8 80,1
4458773,27/09/2016,2,1,1.0,KR 30-CL 54 02,13
4459027,29/09/2016,3,1,1.0,AK 86-CL 71B 02,10
4459321,30/09/2016,3,1,1.0,KR 7-CL 116 02,1
4459380,01/10/2016,3,1,1.0,KR 55A-CL 167 02,11
4459423,02/10/2016,3,1,1.0,CL 135-KR 126BIS 02,11
4459654,04/10/2016,3,1,4.0,CL 17C-KR 134 02,9
4459760,04/10/2016,3,1,1.0,KR 78K-CL 38 S 02,8
4459926,06/10/2016,3,1,1.0,KR 9-CL 134 02,1
4459927,06/10/2016,1,2,,KR 9-CL 52A 02,2
4460202,08/10/2016,3,1,1.0,KR 5-CL 28 06,3
4459954,09/10/2016,1,2,,AV AVENIDA SUBA-CL 115 02,11
4460297,10/10/2016,2,1,1.0,KR 40-CL 24 02,13
4460377,10/10/2016,3,1,1.0,KR 53-CL 28 02,13
4460369,10/10/2016,3,1,1.0,DG 16-KR 88 02,9
4460515,11/10/2016,3,1,1.0,KR 56-CL 72 02,12
4460767,14/10/2016,2,1,1.0,KR 20C-CL 73 02,12
4461234,19/10/2016,3,1,1.0,KR 17H-CL 76 ES 46,5
4461135,19/10/2016,2,2,,KR 58C-CL 152B 02,11
4461338,19/10/2016,3,1,1.0,KR 24-CL 55 S 02,6
4461316,19/10/2016,3,1,1.0,CL 64-KR 123 02,10
4461460,20/10/2016,3,1,1.0,AK 45-CL 205 02,1
4461714,22/10/2016,3,1,1.0,KR 68A-CL 39I S 15,8
4461627,23/10/2016,3,1,1.0,CL 100-KR 60 02,12
4461530,23/10/2016,2,1,1.0,KR 9-CL 52 S 02,6
4461988,25/10/2016,3,1,1.0,KR 19-CL 65 02,12
4462007,26/10/2016,3,1,1.0,CL 134A-KR 17 02,1
4462050,26/10/2016,3,1,1.0,AV AVENIDA BOYACA-CL 8 02,8
4462099,27/10/2016,2,1,1.0,AV AVENIDA PRIMERO DE MAYO-KR 52B 02,16
4462350,29/10/2016,2,1,1.0,CL 42A-KR 80F 02,8
4462537,29/10/2016,3,1,1.0,CL 93-KR 19 02,2
4462566,30/10/2016,3,1,1.0,KR 68-CL 46A 02,13
4462336,30/10/2016,2,2,,CL 80-KR 77 02,10
4462622,31/10/2016,3,1,1.0,CL 134-KR 112 02,11
4462940,02/11/2016,3,1,1.0,CL 63-KR 81D S 02,7
4463019,03/11/2016,3,1,1.0,CL 101-KR 8 04,1
4462896,03/11/2016,2,1,1.0,KR 87-CL 7 02,8
4462978,03/11/2016,2,2,,KR 18C-CL 25 S 43,18
4463298,05/11/2016,3,1,1.0,KR 45-CL 169 02,1
4463200,06/11/2016,3,1,1.0,CL 138-KR 54D 02,11
4463377,07/11/2016,3,1,1.0,AK 45-CL 81 02,2
4463382,07/11/2016,3,1,1.0,KR 7-CL 120 02,1
4463790,08/11/2016,3,1,1.0,CL 65-KR 4 02,2
4463497,08/11/2016,3,1,1.0,KR 60-CL 63 02,12
4463846,11/11/2016,2,1,1.0,KR 24-CL 33 S 06,18
4464128,12/11/2016,3,1,1.0,KR 72-CL 21 02,9
4464040,14/11/2016,2,1,1.0,KR 87C-CL 62B S 02,7
4464052,14/11/2016,2,1,1.0,KR 30-CL 66 02,12
4464662,16/11/2016,3,1,1.0,CL 63-KR 70B S 48,19
4464686,16/11/2016,3,1,1.0,KR 30-CL 1 02,14
4464560,20/11/2016,2,1,1.0,CL 76-KR 22 02,12
4465031,21/11/2016,3,1,1.0,CL 13-KR 68D 02,9
4465215,23/11/2016,3,1,1.0,KR 9-CL 127B 02,1
4465531,25/11/2016,3,1,1.0,CL 27-KR 3 SE 11,4
4465564,26/11/2016,3,1,1.0,CL 153-KR 45 02,1
4465616,28/11/2016,2,1,1.0,CL 22B-KR 26 02,14
4466062,30/11/2016,3,1,1.0,CL 137-KR 50 02,11
4466165,02/12/2016,3,1,1.0,AV AVENIDA DE LA CONSTITUCION-KR 56 02,16
4466200,02/12/2016,3,1,1.0,AV AVENIDA BOYACA-CL 35 S 02,8
4466228,02/12/2016,3,1,1.0,CL 116-KR 71D 89,11
4466407,03/12/2016,2,3,,AK 45-CL 127 02,1
4466416,04/12/2016,2,3,,AV AVENIDA BOYACA-CL 152 02,11
4466400,06/12/2016,2,1,1.0,AV AVENIDA CARACAS-CL 75 S 65,5
4466753,06/12/2016,3,1,1.0,CL 63-KR 13 02,2
4466520,06/12/2016,3,1,1.0,AV AVENIDA PRIMERA DE MAYO-KR 38 02,16
4466956,09/12/2016,3,1,1.0,CL 80-KR 77 02,10
4466988,09/12/2016,3,1,1.0,CL 64-KR 196 S 02,19
4467175,11/12/2016,3,1,1.0,AV AVENIDA BOYACA-CL 63 02,10
4467094,11/12/2016,3,1,1.0,CL 2-KR 26 02,14
4467083,11/12/2016,3,1,4.0,CL 68G-KR 48H S 33,19
4466860,11/12/2016,2,1,1.0,KR 10-CL 134 02,1
4467477,14/12/2016,3,1,1.0,AK 68-CL 72 02,12
4467864,18/12/2016,3,1,1.0,AV AVENIDA SUBA-TR 83 02,11
4467891,18/12/2016,3,1,1.0,KR 75-CL 57R S 91,19
4467897,19/12/2016,3,1,1.0,KR 7-CL 158 02,1
4468031,20/12/2016,2,1,1.0,CL 20A-KR 96C 02,9
4468095,21/12/2016,3,1,1.0,KR 72-CL 44 S 02,8
4468242,22/12/2016,3,1,1.0,CL 132-KR 137 02,11
4468564,23/12/2016,3,1,1.0,KR 13-CL 1 S 02,15
4468305,24/12/2016,2,1,1.0,KR 89B-CL 56F S 02,7
4468307,24/12/2016,2,1,1.0,CL 45-KR 72M S 54,8
4469098,02/01/2017,3,1,1.0,KR 20A-CL 74 02,12
4469191,02/01/2017,3,1,1.0,CL 13-KR 68B 02,9
4469163,03/01/2017,3,1,4.0,CL 17-KR 104 02,9
4469150,03/01/2017,2,4,,KR 7-CL 61 02,2
4469301,05/01/2017,3,1,1.0,KR 111C-CL 70B 02,10
4469372,06/01/2017,3,1,4.0,CL 26-KR 39 02,13
4469677,07/01/2017,2,2,,KR 58B-CL 165A 71,11
4469779,11/01/2017,3,1,1.0,AV AVENIDA BOYACA-CL 73 02,10
4469714,12/01/2017,3,1,1.0,CL 45C-KR 22 02,13
4470050,16/01/2017,3,1,1.0,AK 45-CL 195 02,1
4470046,16/01/2017,3,1,1.0,CL 119A-KR 7 02,1
4470086,16/01/2017,2,2,,CL 17-KR 96B 02,9
4470159,17/01/2017,3,1,1.0,KR 7-CL 72 02,2
4470314,17/01/2017,3,1,1.0,CL 74-KR 116C 02,10
4470244,17/01/2017,3,1,1.0,CL 26-KR 86 02,10
4470271,18/01/2017,2,1,1.0,KR 51D-CL 40 S 02,16
4470554,21/01/2017,3,1,1.0,CL 80-KR 94 02,10
4470550,22/01/2017,3,1,1.0,KR 69B-CL 36 02,8
4470619,22/01/2017,2,2,,KR 50-CL 59 02,13
4470637,23/01/2017,3,1,1.0,AC 29-KR 30 S 02,15
4470712,24/01/2017,2,1,1.0,CL 7-KR 87B 02,8
4470964,25/01/2017,2,2,,KR 8C-CL 75C ES 02,5
4470900,26/01/2017,1,1,1.0,AK 45-CL 106 76,1
4471009,27/01/2017,3,1,1.0,CL 100-KR 19 02,1
4471189,28/01/2017,3,1,1.0,KR 14-CL 45 S 02,5
4471465,30/01/2017,3,1,1.0,CL 72-KR 68F 18,10
4471868,03/02/2017,2,2,,AC 36-KR 21 S 35,18
4471688,05/02/2017,2,1,1.0,KR 50-CL 23 02,13
4471936,05/02/2017,3,1,1.0,CL 54-KR 93C S 02,7
4472184,06/02/2017,3,1,1.0,CL 170-KR 21 02,1
4472004,06/02/2017,3,1,1.0,CL 26-KR 66 02,9
4472179,07/02/2017,3,1,1.0,KR 69D-CL 2A S 02,8
4472517,10/02/2017,2,3,,KR 30-CL 3 02,16
4472595,10/02/2017,3,1,4.0,CL 11-KR 31 S 02,16
4472691,11/02/2017,3,1,1.0,CL 40A-KR 30 02,13
4472665,13/02/2017,2,1,1.0,KR 93C-CL 50 S 02,7
4472948,15/02/2017,3,1,1.0,KR 97-CL 24 02,9
4473043,16/02/2017,3,1,1.0,AK 68-CL 78BIS 02,12
4473738,22/02/2017,2,1,1.0,KR 101-CL 148 02,11
4473736,22/02/2017,2,1,1.0,KR 81G-CL 65 S 02,7
4473718,23/02/2017,2,1,1.0,KR 89-CL 130 02,11
4474036,24/02/2017,3,1,1.0,KR 92-CL 165 02,11
4474188,24/02/2017,3,1,1.0,AV AVENIDA BOYACA-CL 60B S 02,19
4474142,25/02/2017,3,1,1.0,AV AVENIDA BOYACA-CL 23F 02,9
4474316,25/02/2017,3,1,1.0,CL 61B-KR 19D 15,19
4474466,28/02/2017,3,1,1.0,KR 30-CL 08 02,14
4474908,04/03/2017,3,1,1.0,KR 24-CL 49 S 02,6
4482406,04/03/2017,3,1,1.0,KR 15-CL 58 S 02,6
4474837,04/03/2017,3,1,1.0,CL 139-KR 118 02,11
4474986,06/03/2017,3,1,1.0,KR 30-CL 23BIS 02,14
4474740,06/03/2017,2,1,1.0,CL 62-KR 86A S 02,7
4475188,07/03/2017,3,1,1.0,AV AVENIDA DEL SUR-CL 65A S 02,7
4475173,08/03/2017,3,1,1.0,KR 94-CL 75L 02,10
4475118,08/03/2017,3,1,1.0,KR 19-CL 65 02,12
4475286,09/03/2017,3,1,1.0,CL 60-KR 7 62,2
4475424,10/03/2017,2,1,1.0,CL 51-KR 38 S 25,6
4475489,11/03/2017,3,1,1.0,AK 45-CL 130 35,1
4475619,13/03/2017,3,1,1.0,KR 91-CL 145B 84,11
4475669,13/03/2017,2,1,1.0,CL 49-KR 81H S 02,8
4475477,13/03/2017,2,2,,AV AVENIDA CARACAS-CL 17 02,3
4475712,13/03/2017,3,1,1.0,KR 11-CL 187 02,1
4475685,14/03/2017,3,1,1.0,KR 18B-CL 73D 02,19
4476151,16/03/2017,3,1,1.0,CL 72-KR 70 02,10
4476153,17/03/2017,3,1,1.0,AV AVENIDA BOYACA-CL 5 02,8
4476502,18/03/2017,3,1,1.0,KR 68-CL 68 02,12
4476081,20/03/2017,2,1,1.0,CL 174-KR 114 02,11
4476198,20/03/2017,3,1,1.0,AK 45-CL 127 02,1
4476489,22/03/2017,3,1,1.0,KR 21-CL 128D 25,1
4477174,29/03/2017,2,2,,KR 59-CL 4D 02,16
4477305,29/03/2017,3,1,1.0,AK 45-CL 128 02,1
4477568,01/04/2017,3,1,1.0,CL 80-KR 94 02,10
4478145,06/04/2017,3,1,1.0,CL 69-KR 15 02,12
4478081,06/04/2017,3,1,1.0,CL 100-KR 19 02,1
4478288,07/04/2017,3,1,1.0,AV AVENIDA CIUDAD DE CALI-CL 8 02,8
4478541,08/04/2017,3,1,1.0,AK 30-CL 08 S 02,14
4478777,14/04/2017,3,1,1.0,CL 168-KR 20 02,1
4478953,18/04/2017,2,1,1.0,CL 63-KR 77G 45,7
4479166,20/04/2017,3,1,1.0,AK 68-CL 98A 02,12
4479251,21/04/2017,3,1,1.0,CL 26-KR 69 02,9
4479428,22/04/2017,3,1,1.0,AC 80-KR 90 20,10
4479824,26/04/2017,2,4,,AV AVENIDA PRIMERO DE MAYO-KR 40K 02,8
4479804,26/04/2017,3,1,1.0,CL 26-KR 69BISA S 02,8
4479910,27/04/2017,3,1,1.0,AK 45-CL 127 02,1
4480121,27/04/2017,3,1,1.0,CL 90-KR 94 02,10
4480249,29/04/2017,3,1,1.0,CL 128B-KR 22 02,1
4480193,29/04/2017,3,1,1.0,DG 13BIS-KR 24C S 18,15
4480344,01/05/2017,3,1,1.0,AK 10-CL 2 02,3
4480508,03/05/2017,2,2,,KR 72-CL 72 02,10
4480475,03/05/2017,3,1,1.0,CL 63-KR 85K 02,10
4480500,03/05/2017,3,1,1.0,CL 100-KR 15 02,1
4480515,04/05/2017,2,1,1.0,CL 6B-KR 90C 02,8
4480657,05/05/2017,2,2,,CL 1-KR 10 02,3
4480894,06/05/2017,3,1,1.0,CL 50-KR 100 S 02,7
4480888,06/05/2017,3,1,1.0,KR 90-CL 69A 02,10
4480817,07/05/2017,3,1,1.0,CL 92-KR 13 02,2
4480728,07/05/2017,2,2,,CL 100-KR 10 59,1
4481267,10/05/2017,2,2,,CL 139-KR 140B 02,11
4481296,11/05/2017,2,6,,KR 86-CL 43 S 02,8
4481310,11/05/2017,3,1,1.0,KR 30-CL 71 02,12
4481518,12/05/2017,3,1,1.0,AK 45-CL 172 02,1
4481776,13/05/2017,3,1,1.0,CL 191-KR 11A 02,1
