CODIGO_ACCIDENTE,FECHA,GRAVEDAD,CLASE,CHOQUE,DIRECCION,CODIGO_LOCALIDAD
4481737,15/05/2017,3,1,1.0,CL 26-KR 96A 21,9
4481920,16/05/2017,3,1,1.0,CL 152B-KR 114C 02,11
4481972,16/05/2017,3,1,1.0,KR 105-CL 67F 02,10
4481999,17/05/2017,3,1,1.0,AV AVENIDA BOYACA-CL 9 02,8
4482152,18/05/2017,3,1,1.0,AK 30-CL 63 02,12
4482173,19/05/2017,2,2,,DG 51A-KR 61A S 02,6
4482501,22/05/2017,3,1,1.0,CL 80-KR 24 02,12
4482643,22/05/2017,3,1,1.0,AV AVENIDA BOYACA-CL 131 02,11
4482720,24/05/2017,2,1,1.0,KR 105F-CL 69 40,10
4482803,24/05/2017,3,1,1.0,CL 80-KR 112BIS 02,10
4483185,27/05/2017,3,1,1.0,CL 170-KR 93 02,11
4483319,29/05/2017,3,1,1.0,AK 45-CL 215 02,1
4484094,02/06/2017,3,1,1.0,CL 63-TR 60 02,12
4483615,04/06/2017,2,2,,AV AVENIDA PRIMERO DE MAYO-CL 53 S 02,8
4483822,04/06/2017,3,1,1.0,DG 16-KR 103A 02,9
4483764,05/06/2017,2,1,1.0,TR 53A-CL 2 02,16
4484272,07/06/2017,3,1,1.0,DG 63F-AK 89A 71,10
4484475,10/06/2017,3,1,1.0,AK 45-CL 170 02,1
4484700,12/06/2017,2,2,,CL 138-KR 72 02,11
4484658,12/06/2017,3,1,1.0,CL 144-KR 141A 02,11
4484655,12/06/2017,3,1,1.0,CL 116-KR 60 02,11
4485123,14/06/2017,3,1,1.0,KR 7-CL 119 02,1
4484950,15/06/2017,3,1,1.0,CL 22A-KR 70 02,9
4485278,18/06/2017,3,1,1.0,AV AVENIDA CIUDAD DE CALI-CL 19 02,9
4485132,18/06/2017,2,2,,AV AVENIDA PRIMERA DE MAYO-KR 69 30,8
4485467,20/06/2017,2,1,1.0,CL 40-KR 90D S 02,8
4486322,30/06/2017,2,1,1.0,KR 96A-CL 128C 15,11
4486616,05/07/2017,3,1,1.0,DG 91C-KR 18F S 15,7
4486995,07/07/2017,3,1,1.0,AK 24-CL 48B S 02,6
4486976,08/07/2017,3,1,1.0,KR 7-CL 45 2,2
4486897,08/07/2017,2,1,1.0,KR 30-CL 5 02,14
4487655,16/07/2017,3,1,1.0,KR 27B-CL 63 2,12
4487982,19/07/2017,2,2,,CL 63-KR 80I 02,7
4488066,19/07/2017,3,1,1.0,KR 28-CL 51B 16,6
4488167,21/07/2017,3,1,1.0,AK 45-CL 182 02,1
4488252,22/07/2017,2,2,,AV AVENIDA BOYACA-CL 6 02,8
4488286,22/07/2017,3,1,1.0,CL 13-KR 90 2,9
4488333,23/07/2017,3,1,1.0,KR 89B-CL 58 S 02,7
4488464,24/07/2017,3,1,1.0,CL 43-KR 82 2,8
4488539,25/07/2017,3,1,1.0,KR 30-CL 25 90,13
4488675,25/07/2017,3,1,1.0,AK 45-CL 104 02,1
4488768,26/07/2017,3,1,1.0,CL 53BISA-KR 12 S 2,6
4488824,28/07/2017,3,1,1.0,AV AVENIDA DE LAS AMERICAS-KR 43A 02,16
4488901,29/07/2017,2,1,1.0,AK 68-CL 21 02,16
4488909,29/07/2017,2,2,,KR 80-CL 2 51,8
4489089,31/07/2017,3,1,1.0,TR 78J-CL 41B S 34,8
4489213,01/08/2017,3,1,1.0,CL 97-KR 19 02,2
4489362,03/08/2017,3,1,1.0,KR 7-CL 175 2,1
4489765,07/08/2017,2,2,,KR 7-CL 186 02,1
4489950,08/08/2017,3,1,1.0,AC 25-KR 113 2,9
4490035,09/08/2017,2,2,,KR 10-CL 4 S 02,15
4490665,15/08/2017,3,1,1.0,AV AVENIDA BOYACA-CL 22 02,9
4490621,15/08/2017,3,1,1.0,CL 13-KR 129 02,9
4490517,15/08/2017,2,1,1.0,AV AVENIDA DE LAS AMERICAS-KR 65 2,16
4490685,16/08/2017,3,1,1.0,DG 54-AK 16 02,13
4490670,16/08/2017,3,1,1.0,KR 15-CL 127 02,1
4490860,18/08/2017,3,1,1.0,CL 71C-KR 90 2,10
4491055,19/08/2017,3,1,1.0,KR 30-CL 6 02,14
4490969,20/08/2017,3,1,1.0,AV AVENIDA BOYACA-DG 51 S 02,6
4491326,23/08/2017,3,1,1.0,KR 7-CL 39 02,2
4491465,24/08/2017,3,1,1.0,KR 7-CL 29 02,3
4491654,26/08/2017,3,1,1.0,CL 98A-TR 55 02,12
4492038,29/08/2017,3,1,1.0,AK 72-CL 77A 30,10
4492267,31/08/2017,3,1,1.0,KR 57R-CL 76 61,7
4492112,31/08/2017,2,1,1.0,AV AVENIDA DE LAS AMERICAS-KR 43 2,16
4492135,31/08/2017,3,1,1.0,CL 128B-KR 80 2,11
4492176,31/08/2017,3,1,1.0,AV AVENIDA BOYACA-CL 39I S 20,8
4492363,01/09/2017,3,1,1.0,CL 13-KR 72A 02,9
4492483,02/09/2017,3,1,1.0,KR 23-CL 124 2,1
4492302,03/09/2017,2,1,1.0,CL 132-KR 105C 2,11
4492516,03/09/2017,2,1,1.0,KR 29A-CL 29 S 02,16
4492786,05/09/2017,2,3,,AK 45-CL 220 02,1
4492765,06/09/2017,2,1,1.0,TR 53-CL 2B 10,16
4492911,06/09/2017,2,2,,KR 80-CL 58C 02,7
4492749,07/09/2017,2,1,1.0,CL 63A-KR 70D 02,10
4492996,08/09/2017,3,1,1.0,CL 170-KR 81 02,11
4493002,08/09/2017,3,1,1.0,CL 81-KR 11 71,2
4493125,09/09/2017,3,1,4.0,KR 28A-CL 17A 20,14
4493257,11/09/2017,3,1,1.0,KR 33-CL 55A S 02,6
4493563,14/09/2017,3,1,1.0,KR 33-CL 48C S 02,6
4494106,18/09/2017,2,2,,CL 72-KR 70G 02,10
4494157,19/09/2017,3,1,1.0,KR 10-CL 54 02,2
4493995,19/09/2017,1,2,,CL 77-KR 20 77,12
4494270,21/09/2017,3,1,1.0,AV AVENIDA BOYACA-CL 142 02,11
4494230,21/09/2017,2,2,,KR 147ABIS-CL 139A 61,11
4494415,23/09/2017,2,2,,KR 41A-CL 4C 02,16
4494824,27/09/2017,3,1,1.0,CL 3-KR 31D 35,16
4495055,29/09/2017,3,1,1.0,KR 24-CL 68 06,12
4495101,30/09/2017,2,2,,TR 126B-CL 134 03,11
4495364,02/10/2017,3,1,1.0,CL 26-KR 50 2,13
4495548,04/10/2017,3,1,1.0,AV AVENIDA CIRCUNVALAR-CL 12 2,17
4495589,05/10/2017,2,2,,CL 129-KR 88B 2,11
4495840,05/10/2017,2,1,1.0,AC 57R-KR 76 S 61,19
4496008,07/10/2017,3,1,1.0,AC 13-KR 124 02,9
4496022,07/10/2017,3,1,1.0,CL 195-KR 21 2,1
4496146,09/10/2017,3,1,1.0,AK 45-CL 183 02,1
4496132,09/10/2017,3,1,1.0,KR 94-CL 86 02,10
4496218,11/10/2017,3,1,1.0,AC 80-KR 69 02,10
4496368,11/10/2017,3,1,1.0,KR 68-CL 21 2,16
4496389,12/10/2017,2,2,,KR 105-CL 65 2,10
4496823,14/10/2017,3,1,1.0,AC 26-KR 69B 02,9
4496761,17/10/2017,2,1,1.0,AV AVENIDA DE LAS AMERICAS-KR 68 02,8
4496848,18/10/2017,3,1,1.0,KR 30-CL 6 02,14
4496792,18/10/2017,2,2,,AV AVENIDA BOYACA-CL 53 02,10
4497050,20/10/2017,3,1,1.0,KR 30-CL 40 02,13
4497402,24/10/2017,3,1,1.0,KR 45-CL 128A 73,1
4497531,25/10/2017,3,1,1.0,AV AVENIDA PRIMERA DE MAYO-KR 79D 02,8
4498427,01/11/2017,3,1,1.0,CL 70-KR 28A 02,12
4498481,02/11/2017,3,1,1.0,CL 100-KR 45 02,1
4498511,03/11/2017,2,2,,AC 26-KR 85B 2,9
4498624,04/11/2017,2,1,1.0,CL 38C-KR 78M 2,8
4498752,06/11/2017,3,1,1.0,CL 35-KR 14 02,18
4499049,08/11/2017,3,1,1.0,CL 80-KR 89A 02,10
4499352,08/11/2017,3,1,1.0,KR 20-CL 134 17,1
4499532,10/11/2017,3,1,4.0,KR 69L-CL 65 69,10
4499283,10/11/2017,2,2,,CL 41-KR 80G S 02,8
4499350,11/11/2017,3,1,1.0,AK 45-CL 171 02,1
4499404,11/11/2017,3,1,1.0,CL 161-KR 16D 2,1
4500008,18/11/2017,2,1,1.0,AC 72-KR 29 2,12
4500202,18/11/2017,3,1,1.0,CL 60A-KR 74 S 2,19
4500122,20/11/2017,2,1,1.0,CL 34-KR 93 2,8
4500746,25/11/2017,2,1,1.0,CL 72-KR 65B 2,12
4501001,25/11/2017,3,1,1.0,KR 67-CL 66A 02,19
4501215,28/11/2017,3,1,1.0,CL 19-KR 16 02,14
4501182,28/11/2017,2,2,,KR 30-CL 31 S 02,16
4501376,29/11/2017,3,1,1.0,CL 80-KR 110A 2,10
4501324,29/11/2017,3,1,1.0,KR 7C-CL 60 2,2
4501515,01/12/2017,2,1,1.0,CL 2F-KR 39A 02,16
4501792,04/12/2017,2,2,,AV AVENIDA BOYACA-KR 24 E 2,6
4501883,06/12/2017,3,1,4.0,AV AVENIDA CIUDAD DE CALI-KR 90 02,10
4502368,07/12/2017,3,1,1.0,KR 30-CL 41 02,13
4502101,07/12/2017,2,1,1.0,AV AVENIDA BOYACA-CL 13 02,9
4502829,13/12/2017,3,1,1.0,CL 26-KR 98 2,9
4505730,15/12/2017,2,4,,AV AVENIDA CIUDAD DE CALI-CL 33 2,8
4503041,16/12/2017,2,2,,KR 9-CL 18 02,3
4503238,17/12/2017,3,1,1.0,CL 63-KR 80I 02,7
4503369,18/12/2017,3,1,1.0,KR 3A-CL 110A S 09,5
4503613,20/12/2017,2,1,1.0,KR 4-CL 91 2,2
4503787,22/12/2017,3,1,1.0,AV AVENIDA BOYACA-CL 17 02,9
4503723,22/12/2017,2,2,,KR 100-CL 16H 02,9
4503782,22/12/2017,3,1,1.0,CL 134-KR 13 02,1
4504179,26/12/2017,3,1,1.0,KR 30-CL 6 2,14
4504466,29/12/2017,3,1,1.0,AC 26-KR 75 02,9
4504529,31/12/2017,3,1,1.0,AV AVENIDA DEL SUR-KR 63 2,19
4504888,05/01/2018,2,1,1.0,CL 63-KR 109 2,10
4504894,07/01/2018,2,1,1.0,KR 90-CL 20 02,9
4505036,09/01/2018,3,1,1.0,AV AVENIDA CARACAS-CL 17 S 02,15
4505080,10/01/2018,2,1,1.0,KR 80-CL 2 51,8
4505146,10/01/2018,3,1,1.0,KR 45-CL 197 2,1
4505274,12/01/2018,3,1,1.0,AK 45-CL 93 64,2
4505590,15/01/2018,3,1,1.0,KR 71C-CL 99 2,11
4505798,18/01/2018,3,1,4.0,KR 98A-CL 15A 2,9
4506306,24/01/2018,3,1,1.0,CL 26-KR 85 02,10
4506470,24/01/2018,3,1,1.0,CL 170-KR 45 2,11
4506474,25/01/2018,2,1,1.0,CL 100-KR 45 02,11
4506409,25/01/2018,2,2,,KR 45-CL 187 2,1
4506480,25/01/2018,3,1,1.0,AV AVENIDA DE LAS AMERICAS-KR 72 2,8
4506798,29/01/2018,3,1,1.0,CL 52A-KR 34 2,16
4506984,31/01/2018,2,2,,KR 73-CL 39 S 64,8
4507161,01/02/2018,3,1,1.0,CL 43-KR 81L S 23,2
4507210,02/02/2018,2,2,,KR 10-CL 28 S 2,4
4507353,02/02/2018,3,1,1.0,CL 7-KR 4 2,17
4507402,03/02/2018,3,1,1.0,KR 27-CL 2 02,14
4507571,03/02/2018,3,1,1.0,KR 80-CL 2 57,8
4507502,05/02/2018,3,1,1.0,AV AVENIDA DE LAS AMERICAS-KR 50 2,16
4507617,05/02/2018,3,1,1.0,AV AVENIDA CENTENARIO-KR 118 08,9
4507539,06/02/2018,2,1,1.0,KR 86-CL 22 2,9
4507761,07/02/2018,3,1,1.0,KR 18C-CL 122 2,1
4507840,08/02/2018,3,1,1.0,AC 13-KR 65 02,16
4507936,09/02/2018,3,1,1.0,CL 19-KR 72 2,9
4508126,10/02/2018,3,1,1.0,CL 148N-KR 7H 49,13
4508084,11/02/2018,3,1,1.0,CL 53-KR 59 02,13
4508433,14/02/2018,3,1,1.0,KR 17A-DG 81 S 02,6
4508902,16/02/2018,3,1,1.0,KR 80G-CL 6 02,8
4508693,16/02/2018,3,1,1.0,CL 92-KR 14 02,2
4508921,19/02/2018,2,1,1.0,KR 115-CL 148 40,11
4509042,20/02/2018,3,1,1.0,KR 45-CL 164 02,1
4509310,22/02/2018,2,4,,KR 11-CL 82 2,2
4509705,23/02/2018,3,1,1.0,AV AVENIDA DE LAS AMERICAS-KR 56 2,16
4509744,24/02/2018,3,1,1.0,KR 62-CL 168 2,11
4509738,26/02/2018,3,1,1.0,KR 27-CL 20 2,14
4509871,27/02/2018,3,1,1.0,AV AVENIDA BOYACA-KR 15 02,19
4510204,02/03/2018,3,1,1.0,KR 5-CL 21 02,3
4510524,03/03/2018,3,1,1.0,CL 6-KR 4 58,3
4510599,04/03/2018,3,1,1.0,KR 86-CL 2 26,8
4510564,05/03/2018,3,1,1.0,CL 20-KR 44 02,16
4510753,06/03/2018,2,1,1.0,CL 42A-KR 80F S 2,8
4511146,09/03/2018,3,1,1.0,AV AVENIDA BOYACA-CL 1 2,8
4511005,09/03/2018,2,2,,KR 13B-CL 41B ES 02,4
4511079,09/03/2018,3,1,1.0,AK 72-CL 23C 02,9
4511064,09/03/2018,2,1,1.0,CL 59-KR 89 S 02,7
4511426,10/03/2018,3,1,1.0,KR 80-CL 2 2,8
4511417,10/03/2018,3,1,4.0,CL 50-KR 7 2,18
4511103,11/03/2018,2,2,,CL 26-KR 113 85,9
10447374,11/03/2018,2,1,1.0,KR 50-CL 26 2,13
4511433,12/03/2018,3,1,1.0,KR 87-CL 51 S 02,7
4511370,12/03/2018,2,4,,CL 43-KR 86 S 02,8
4511204,12/03/2018,3,1,1.0,AV AVENIDA DEL SUR-KR 60A 02,8
4511472,13/03/2018,3,1,1.0,CL 127-KR 58 02,11
4511624,14/03/2018,3,1,1.0,CL 108-KR 45 02,11
4512207,17/03/2018,3,1,1.0,KR 60-CL 70C 2,12
4511910,18/03/2018,2,6,,CL 56F-KR 93C S 2,7
4512464,20/03/2018,3,1,1.0,CL 6-KR 44 02,16
4512436,21/03/2018,3,1,1.0,AV AVENIDA CIUDAD DE CALI-AC 12 2,8
4512477,22/03/2018,2,1,1.0,AK 7-CL 46 02,2
4512616,23/03/2018,3,1,1.0,CL 26-KR 72 2,10
4512627,23/03/2018,2,1,1.0,CL 6-KR 73A 2,8
4512853,24/03/2018,2,2,,TR 77J-CL 68B S 2,7
4513132,31/03/2018,2,1,1.0,KR 4B-CL 36B S 02,4
4513513,02/04/2018,3,1,1.0,KR 69-CL 17 02,9
10459400,03/04/2018,3,1,1.0,AV AVENIDA BOYACA-CL 24 2,9
4513579,03/04/2018,3,1,1.0,AV AVENIDA BOYACA-CL 80 02,10
4513792,05/04/2018,3,1,1.0,AV AVENIDA BOYACA-CL 114 2,11
4514135,07/04/2018,3,1,1.0,CL 32A-KR 25B S 19,18
4514041,09/04/2018,2,1,1.0,KR 17-CL 58 02,13
4514238,09/04/2018,3,1,1.0,DG 61B-KR 19A 2,13
4514355,10/04/2018,3,1,1.0,KR 13A-CL 31 02,3
4514365,10/04/2018,3,1,1.0,AV AVENIDA CIUDAD DE CALI-CL 91 2,11
4514505,11/04/2018,3,1,1.0,CL 22C-KR 68D 02,9
4514540,12/04/2018,3,1,1.0,KR 14-CL 93 S 2,5
4514551,12/04/2018,3,1,1.0,KR 53-DG 45B S 45,6
4514672,13/04/2018,3,1,1.0,CL 170-KR 54A 02,11
4514798,13/04/2018,3,1,1.0,CL 12-KR 9 2,3
4514926,14/04/2018,3,1,1.0,CL 5A-KR 87A S 02,8
4514874,16/04/2018,2,2,,CL 26-KR 72 02,9
4515033,16/04/2018,3,1,1.0,CL 80-KR 86 2,10
4515164,17/04/2018,3,1,1.0,CL 71A-KR 93A 2,10
4515126,17/04/2018,3,1,1.0,KR 7-CL 147 2,1
4515196,18/04/2018,2,1,1.0,KR 81-CL 70B S 02,7
4515216,18/04/2018,3,1,1.0,CL 26-KR 69A 2,9
4515537,20/04/2018,3,1,1.0,KR 10-CL 11 02,3
4515480,20/04/2018,2,1,1.0,AC 80-KR 121 60,10
4515510,22/04/2018,2,3,,AK 9-CL 127 02,1
4515934,24/04/2018,2,2,,KR 15-CL 74 02,2
4515910,26/04/2018,3,1,1.0,CL 188-KR 5D 2,1
4516075,26/04/2018,2,1,1.0,AC 3-KR 22 43,14
4516172,26/04/2018,2,2,,CL 81-KR 92 70,10
4516410,28/04/2018,3,1,1.0,AV AVENIDA CIUDAD DE VILLAVICENCIO-CL 60A 49,7
4516525,30/04/2018,3,1,1.0,CL 100-KR 15 2,1
4516671,30/04/2018,3,1,1.0,KR 81-CL 76 S 02,7
4516509,30/04/2018,3,1,1.0,KR 13-CL 63 02,2
4516705,02/05/2018,3,1,1.0,CL 1-KR 12 2,3
10446819,04/05/2018,2,1,1.0,CL 6-KR 4 02,17
10446901,05/05/2018,3,1,1.0,CL 60-KR 14 2,2
10446763,06/05/2018,2,1,1.0,AV AVENIDA PRIMERA DE MAYO-CL 69B 65,8
10447347,08/05/2018,3,1,1.0,KR 80-CL 59 S 2,7
10447296,09/05/2018,2,1,1.0,DG 62A-KR 72 S 02,19
10447393,10/05/2018,2,2,,CL 13-KR 47 2,16
10447837,12/05/2018,3,1,1.0,KR 30-CL 26 2,13
10447590,15/05/2018,2,1,1.0,KR 12-CL 22 2,3
10448026,16/05/2018,3,1,1.0,AV AVENIDA BOYACA-CL 6B 02,8
10448003,17/05/2018,3,1,1.0,KR 87-CL 6A 2,8
10448616,19/05/2018,3,1,1.0,KR 30-CL 39 02,13
10448494,19/05/2018,3,1,1.0,CL 2-KR 28 2,14
10448395,21/05/2018,2,3,,CL 63-KR 90 2,10
10448799,22/05/2018,2,2,,CL 64G-KR 94BIS 2,10
10448690,23/05/2018,2,1,1.0,AV AVENIDA CIUDAD DE CALI-CL 74 02,10
10448946,24/05/2018,3,1,1.0,AV AVENIDA PRIMERA DE MAYO-KR 12D 2,15
10448929,25/05/2018,2,1,1.0,KR 30-CL 18 2,14
10449243,27/05/2018,3,1,1.0,CL 26-KR 71 02,9
10449286,29/05/2018,2,2,,AV AVENIDA BOYACA-CL 117C 2,11
10449527,29/05/2018,2,2,,CL 22-KR 8A S 2,4
10449597,30/05/2018,3,1,1.0,AV AVENIDA CIUDAD DE CALI-CL 128 02,11
10450840,04/06/2018,3,1,1.0,AV AVENIDA BOYACA-CL 19 2,9
10450797,05/06/2018,3,1,1.0,CL 80-KR 98 2,10
10450208,06/06/2018,2,1,1.0,CL 1-KR 68B S 20,8
10450460,10/06/2018,2,2,,CL 142C-KR 151C 2,11
10451071,11/06/2018,3,1,1.0,CL 8ABISA-KR 80 63,8
10451076,11/06/2018,3,1,5.0,CL 72A-KR 77A 2,10
10450894,13/06/2018,2,1,1.0,CL 131-KR 50 2,11
10450924,13/06/2018,2,2,,TR 77I-CL 69A 39,7
10451240,14/06/2018,3,1,1.0,AV AVENIDA CIRCUNVALAR-CL 59 02,2
10451382,15/06/2018,3,1,1.0,CL 43-KR 11B 2,18
10451199,16/06/2018,2,4,,CL 62-KR 86A S 18,7
10451119,18/06/2018,3,1,1.0,CL 162-KR 76 2,11
10451604,19/06/2018,3,1,1.0,KR 7-CL 72 2,2
10451918,22/06/2018,3,1,1.0,CL 22B-KR 63B 32,19
10452347,26/06/2018,2,2,,CL 125-KR 20 89,1
10452531,27/06/2018,3,1,1.0,KR 104-CL 159 2,11
10452727,29/06/2018,2,4,,CL 100-KR 66 2,12
10452751,29/06/2018,2,1,1.0,CL 17-KR 96A 2,9
10453004,30/06/2018,3,1,1.0,KR 45-CL 128 02,1
10452939,02/07/2018,2,2,,AV AVENIDA DEL SUR-CL 76A 65,19
10453042,03/07/2018,3,1,1.0,KR 78-CL 13 2,9
10453158,04/07/2018,3,1,1.0,AV AVENIDA DE LAS AMERICAS-KR 38B 2,16
10453121,04/07/2018,2,4,,KR 67-CL 58A S 02,19
10453254,04/07/2018,2,1,1.0,CL 13-KR 35 02,16
10453260,05/07/2018,2,1,1.0,CL 20-KR 68A 2,9
10453693,07/07/2018,3,1,1.0,CL 78B-KR 107 2,10
10453931,10/07/2018,3,1,4.0,CL 13-KR 128 2,9
10454094,13/07/2018,3,1,1.0,KR 5-CL 75 2,2
10454642,16/07/2018,2,1,1.0,KR 7-CL 27 S 2,4
10454496,17/07/2018,2,1,1.0,CL 42A-KR 89C 2,8
10454906,19/07/2018,3,1,1.0,CL 131A-KR 46 08,11
10455039,22/07/2018,3,1,1.0,CL 170-KR 72 2,11
10455181,24/07/2018,3,1,1.0,CL 24B-KR 75 2,9
10455301,25/07/2018,3,1,1.0,KR 1-CL 70 2,2
10455665,28/07/2018,3,1,1.0,CL 40-KR 22A S 2,18
10455611,28/07/2018,2,4,,KR 86-CL 43 S 2,8
10455795,29/07/2018,2,1,1.0,KR 1-CL 97 S 02,5
10456070,01/08/2018,3,1,1.0,CL 63-KR 93 02,10
10456397,04/08/2018,3,1,1.0,AK 45-CL 141 2,1
10456428,04/08/2018,3,1,1.0,KR 30-CL 8 S 2,14
10456330,05/08/2018,2,1,4.0,KR 15-CL 61 ES 02,4
10456820,09/08/2018,3,1,1.0,CL 80-KR 120 02,10
10457033,10/08/2018,2,2,,KR 8-CL 8 S 15,4
10456973,12/08/2018,2,1,1.0,CL 85A-KR 22 2,12
10457275,12/08/2018,3,1,1.0,AV AVENIDA BOYACA-KR 8 02,8
